Communes,Site,Adresse,Localisation box,Techno,Opérateur,N° Marché,N° Contrat,N° Mandat,Hotline,Ligne support,Référence opérateur,IP Fixe,vlan,Débit,GTR Hebdo,GTR (h),Dégroupage (Partiel/Total),Coût (TTC/mois)
Blanquefort,ALSH Chaumiere,Avenue du 8 mai,Bureau responsable,VDSL,Free,Pas de marché,,24731511,3244,05 56 35 11 43,16468363,82.229.64.156,,"27,9",Lun-Sam,10,Partiel,"29,99  "
Blanquefort,ALSH Charmille,Rue du Maréchal de Lattre de Tassigny,Bureau responsable,ADSL2,Free,Pas de marché,,24731524,3244,05 56 35 34 44,16468351,88.168.253.128,,"4,8",Lun-Sam,10,Partiel,"29,99  "
Blanquefort,ALSH Fongravey,Rue de Fongravey,Bureau responsable,ADSL2,Free,Pas de marché,,24731568,3244,05 56 28 65 35,16468399,88.168.253.137,,"1,6",Lun-Sam,10,Partiel,"31,98  "
Blanquefort,Complexe Sportif de Fongravey,Rue Jean Moulin,Bureau responsable,ADSL2,Free,Pas de marché,,24731498,3244,05 56 28 71 15,16468340,88.168.252.78,,"5,6",Lun-Sam,10,Partiel,"29,99  "
Blanquefort,Ele. Bourg,Rue Amédée Tastet,Bureau Direction,ADSL2,Free,Pas de marché,,24841464,3244,05 56 35 05 26,16556226,88.180.249.160,,"6,7",Lun-Sam,10,Partiel,"31,98  "
Blanquefort,Ele. Caychac 2 (Bat. Principal),1 rue des Gravières,Placard electrique RDC,VDSL,Free,Pas de marché,,24841608,3244,05 56 35 02 14,16556356,88.180.249.164,,"82,5",Lun-Sam,10,Partiel,"31,98  "
Blanquefort,Ele. Caychac 1 (Bat. Petite cours),1 rue des Gravières,Bureau Intervenant,VDSL,Free,Pas de marché,,24841505,3244,05 56 57 12 75,16556264,88.180.249.163,,"78,5",Lun-Sam,10,Partiel,"31,98  "
Blanquefort,Ele. La Renney,11 rue de la Renney,Bureau Direction,ADSL2,Free,Pas de marché,,24841482,3244,05 56 57 07 20,16556242,88.180.249.88,,"4,7",Lun-Sam,10,Partiel,"31,98  "
Blanquefort,Mairie,12 rue Dupaty,Local Serveur,ADSL2,Free,Pas de marché,,24619112,3244,05 56 57 50 41,16390408,88.168.252.245,,"8,5",Lun-Sam,10,Partiel,"31,98  "
Blanquefort,Mat. Caychac,Rue de la Rivière,Bureau Direction,VDSL,Free,Pas de marché,,25152498,3244,05 56 95 05 95,16805798,88.168.255.15,,"76,3",Lun-Sam,10,Partiel,"29,99  "
Blanquefort,Mat. Curegan,27 rue de Lattre de Tassigny,Salle des Maitres,ADSL2,Free,Pas de marché,,25152502,3244,05 56 35 12 63,16805802,88.168.255.103,,"4,9",Lun-Sam,10,Partiel,"29,99  "
Blanquefort,Mat. Dulamon,Avenue du 8 Mai,Hall d'entrée (Sur une étagere),VDSL,Free,Pas de marché,,25152510,3244,05 56 35 18 44,16805808,78.240.178.94,,"26,2",Lun-Sam,10,Partiel,"29,99  "
Blanquefort,Mat. La Renney,13 rue de la Renney,Bureau Direction,ADSL2,Free,Pas de marché,,25152494,3244,05 56 35 32 24,16805794,88.168.253.74,,"4,8",Lun-Sam,10,Partiel,"29,99  "
Blanquefort,Mat. Saturne,Rue de Lestaing,Armoire de brassage,ADSL2,Free,Pas de marché,,24615272,3244,05 56 35 32 59,16387399,82.229.64.117,,"15,1",Lun-Sam,10,Partiel,"29,99  "
Blanquefort,Mediatheque,4 rue du Docteur Castéra,Armoire de brassage,ADSL2,Free,Pas de marché,,24662347,3244,05 56 95 07 88,16425048,88.180.248.216,,"7,6",Lun-Sam,10,Partiel,"31,98  "
Blanquefort,Piscine Municipal,Rue de la Renney  ,Bureau du responsable,ADSL2,Free,Pas de marché,,24731474,3244,05 56 28 59 11,16468317,88.168.252.74,,"4,3",Lun-Sam,10,Partiel,"31,98  "
Blanquefort,Relais d'Assistance Maternelle,27 Rue de Lattre de Tassigny,Bureau du responsable,ADSL2,Free,Pas de marché,,24730763,3244,05 56 95 13 55,16467685,88.168.252.53,,"4,6",Lun-Sam,10,Partiel,"29,99  "
Blanquefort,Restauration Ele. Saturne,Rue de Lestaing,Poste informatique des agents,ADSL2,Free,Pas de marché,,27933244,3244,05 56 35 13 25,19026869,78.240.178.110,,"14,8",Lun-Sam,10,Partiel,"29,99  "
Blanquefort,Salle Polyvalente de Fongravey,Rue Jean Moulin,Boitier à coté du telephone,ADSL2,Free,Pas de marché,,24841559,3244,05 56 95 20 08,16556315,78.240.178.90,,"4,2",Lun-Sam,10,Partiel,"31,98  "
Ambarès,Hôtel de ville,18 place de la Victoire,Salle serveur,FO,ADISTA,2015021,15S0011,,383988930,,Mairie FO - Internet - Principal,-,,20,Lun-Sam,4,,"654,50  "
Ambarès,Hôtel de ville,18 place de la Victoire,Salle serveur,SDSL,ADISTA,2015021,15S0011,,383988930,,Mairie - Internet - Secours,-,,4,Lun-Sam,4,,"170,00  "
Ambarès,Bibliothèque,9 rue Edmon Faulat,Placard à gauche de l'entrée,SDSL,ADISTA,2015021,15S0011,,383988930,,Bibliotheque,-,,4,Lun-Sam,4,,"233,75  "
Ambarès,Bibliothèque,9 rue Edmon Faulat,Placard à gauche de l'entrée,ADSL,ADISTA,2015021,15S0011,,383988930,,Bibliothèque - Internet,-,,8,Lun-Sam,4,,"38,25  "
Ambarès,MPE,7 rue Louis Massina,Placard à gauche de l'entrée,SDSL,ADISTA,2015021,15S0011,,383988930,,Maison de la petite enfance,-,,4,Lun-Sam,4,,"170,00  "
Ambarès,CSC,1 rue Louis Massina,Baie de brassage,SDSL,ADISTA,2015021,15S0011,,383988930,,Ambares-CSC-Mitterrand,-,,4,Lun-Sam,4,,"170,00  "
Ambarès,CCAS,4 rue Louis Massina,Baie de brassage,SDSL,ADISTA,2015021,15S0011,,383988930,,CCAS,-,,4,Lun-Sam,4,,"170,00  "
Ambarès,École Primaire François Aubouin,Avenue Léon Blum,Salle informatique,ADSL,ADISTA,2015021,15S0011,,383988930,,Ecole Primaire F. Aubouin,-,,8,Lun-Sam,8,,"38,25  "
Ambarès,École Maternelle et Primaire Belair,18 avenue de l'Europe,Arrivée dans la maternelle au bout du couloir à gauche dans un placard,ADSL,ADISTA,2015021,15S0011,,383988930,,Ecole Maternelle  Primaire Bel Air,-,,8,Lun-Sam,8,,"38,25  "
Ambarès,École Maternelle du Bourg,13 rue du Président Coty,Bureau de la directrice,ADSL,ADISTA,2015021,15S0011,,383988930,,Ecole Maternelle bourg,-,,8,Lun-Sam,8,,"38,25  "
Ambarès,École Maternelle Maternelle Charles Perrault,13 rue Lamartine,Bureau de la directrice,ADSL,ADISTA,2015021,15S0011,,383988930,,Ecole Maternelle Ch Perrault,-,,8,Lun-Sam,8,,"38,25  "
Ambarès,École Primaire Lagorp,1 avenue Jules Ferry,Salle informatique,ADSL,ADISTA,2015021,15S0011,,383988930,,Ecole Primaire Lagorp,-,,8,Lun-Sam,8,,"38,25  "
Ambarès,École Maternelle Lagrave,8 rue de la vierge,Bureau de la directrice,ADSL,ADISTA,2015021,15S0011,,383988930,,Ecole Maternelle Lagrave,-,,8,Lun-Sam,8,,"38,25  "
Ambarès,École Maternelle Souris Verte,38 avenue du chemin de la vie,Bureau de la directrice,ADSL,ADISTA,2015021,15S0011,,383988930,,Ecole Maternelle Souris Verte,-,,8,Lun-Sam,8,,"38,25  "
Ambarès,CLSH M,Place de la Victoire,Bureau de la directrice de Tom Pouce,ADSL,ADISTA,2015021,15S0011,,383988930,,Centre de loisir Maternelle,-,,8,Lun-Sam,8,,"38,25  "
Ambarès,CLSH P,Place de la Victoire,Bureau de la directrice,ADSL,ADISTA,2015021,15S0011,,383988930,,Centre de loisir primaire,-,,8,Lun-Sam,8,,"38,25  "
Ambarès,École primaire Aimé Césaire,38 rue Emile Rarrieu,Local technique,ADSL,ADISTA,2015021,15S0011,,383988930,,Ambares-Cesaire,-,,8,Lun-Sam,8,,"38,25  "
Ambarès,École de musique,Place de la République,Baie de brassage,ADSL,ADISTA,2015021,15S0011,,383988930,,Pole Evasion,-,,18,Lun-Sam,8,,"44,20  "
Carbon Blanc,Centre de loisir,Rue des futaies,,ADSL,Orange,Pas de marché,204001728,,,05 56 06 00 31,556060031,-,,8,Pas de GTR,Pas de GTR,,"41,86  "
Carbon Blanc,Centre technique,31 avenue victor hugo,,ADSL,Orange,Pas de marché,203483274,,,05 56 06 59 91,556065991,-,,8,Pas de GTR,Pas de GTR,,"41,86  "
Carbon Blanc,Logement Chateau Brignon,1 rue de la vigne,,ADSL,Orange,Pas de marché,209994465,,,05 56 81 24 02,556812402,-,,8,Pas de GTR,Pas de GTR,,"24,00  "
Carbon Blanc,Chateau Brignon,1 rue de la vigne,,ADSL,Orange,Pas de marché,2010-296,,,05 56 81 24 02,556812402,-,,2,Pas de GTR,Pas de GTR,,"84,44  "
Carbon Blanc,Ecole Barbou,7 avenue Aristide Briand,,ADSL,Orange,Pas de marché,205588011,,,05 56 06 13 50,556061350,-,,8,Pas de GTR,Pas de GTR,,"43,73  "
Carbon Blanc,Ecole élémentaire Pasteur,Rue Jean Rostand,,ADSL,Orange,Pas de marché,205588524,,,05 56 74 94 19,556749419,-,,4,Pas de GTR,Pas de GTR,,"43,73  "
Carbon Blanc,Ecole maternelle Pasteur,Rue Jean Rostand,,ADSL,Orange,Pas de marché,200997459,,,,,-,,"0,5",Pas de GTR,Pas de GTR,,"21,86  "
Carbon Blanc,Ecole maternelle Prévert,mairie de carbon blanc,,ADSL,Orange,Pas de marché,200994996,,,05 56 06 64 55,556066455,-,,8,Pas de GTR,Pas de GTR,,"47,84  "
Carbon Blanc,Mairie,avenue Andre Vignau Anglade,,ADSL,Orange,Pas de marché,205588520,,,05 56 38 03 00,556380300,-,,8,Pas de GTR,Pas de GTR,,"41,86  "
Carbon Blanc,Maison de la petite enfance,Avenue Vignau Anglade,,ADSL,Orange,Pas de marché,121373043,,,05 57 83 19 89,557831989,-,,20,Pas de GTR,Pas de GTR,,"52,62  "
Carbon Blanc,Maison pour tous,Avenue Vignau Anglade,,ADSL,Orange,Pas de marché,205588523,,,05 56 06 89 53,556068953,-,,8,Pas de GTR,Pas de GTR,,"43,73  "
Carbon Blanc,Médiathèque,Avenue Vignau Anglade,,ADSL,Orange,Pas de marché,205022601,,,05 56 38 39 10,556383910,-,,6,Pas de GTR,Pas de GTR,,"57,68  "
Carbon Blanc,RPA / Local syndical,26 rue Pasteur,,ADSL,Orange,Pas de marché,121097761,,,05 56 31 61 73,556316173,-,,20,Pas de GTR,Pas de GTR,,"52,82  "
Bègles,Ecole maternelle Prévert,Rue Alexis Labro,,,Orange,,200833469,,,05 56 85 94 46,,-,,,,,,
Bègles,Ecole maternelle Buisson,115 Rue Ferdinand Buisson,,,Orange,,200833742,,,05 56 85 93 03,,-,,,,,,
Bègles,Ecole maternelle Boileau,3 place de la Liberté,,,Orange,,200833646,,,05 56 85 97 21,,-,,,,,,
Bègles,Ecole maternelle Vaillant-Couturier,Rue Paul Vaillant Couturier,,,Orange,,200833565,,,05 56 85 93 95,,-,,,,,,
Bègles,Ecole maternelle La Ferrade,17 rue Jean Felloneau,,,Orange,,200833407,,,05 56 85 93 59,,-,,,,,,
Bègles,Ecole élémentaire Salengro,71 avenue Roger Salengro,,,Orange,,200833699,,,05 56 89 26 53,,-,,,,,,
Bègles,Ecole élémentaire Sembat,21 rue Noutary,,,Orange,,200833717,,,05 56 89 06 14,,-,,,,,,
Bègles,Ecole élémentaire Joliot-Curie,16 rue I. et F. joliot Curie,,,Orange,,200833503,,,05 56 75 84 96,,-,,,,,,
Bègles,Ecole élémentaire Langevin,129 bis rue de Lauriol,,,Orange,,200754930,,,05 56 89 23 60,,-,,,,,,
Bègles,Ecole élémentaire Gambetta,Rue du Xi Novembre,,,Orange,,200761407,,,05 56 89 12 79,,-,,,,,,
Bègles,Maison des Lacs,,,,Orange,,201989064,,,05 56 85 29 88,,-,,,,,,
Bègles,Bureau information jeunesse (BIJ),21 Rue Calixte Camelle,,,Orange,,201333133,,,05 56 49 06 34,,-,,,,,,
Bègles,Centre médico-scolaire (CMS),13 Avenue Jeanne d'Arc,,,Orange,,200833675,,,05 56 49 43 95,,-,,,,,,
Bègles,Point accueil jeunesse Terres-Neuves,,,,Orange,,200060882,,,05 56 49 53 21,,-,,,,,,
Bègles,Chapelle de Mussonville,,,,Orange,,208164399,,,05 56 49 91 99,,-,,,,,,
Bègles,Capitainerie port Garonne,,,,Orange,,207389916,,,05 56 49 32 59,,-,,,,,,
Floirac,MAT. PASTEUR,Impasse de la maternelle,,,Numéricâble,,13126700,,,,,-,,30,,,,
Floirac,LOUIS PASTEUR ,16 avenue Paul LAFFARGUE,,,Numéricâble,,13678706,,,,,-,,30,,,,
Floirac,"PRIMAIRE, JEAN JAURES",78 rue de la paix,,,Numéricâble,,13400895,,,,,-,,30,,,,
Floirac,MAT. MARIE CURIE,92 avenue PASTEUR,,,Numéricâble,,13113959,,,,,-,,30,,,,
Floirac,"PRIMAIRE, P & M CURIE",93 avenue PASTEUR,,,Numéricâble,,13046413,,,,,-,,30,,,,
Floirac,"PRIMAIRE, LEON BLUM",41 rue Leon BLUM,,,Numéricâble,,13097282,,,,,-,,30,,,,
Floirac,MAT. F.MAURIAC,2 rue Francois MAURIAC,,,Numéricâble,,13052904,,,,,-,,30,,,,
Floirac,"PRIMAIRE, ALBERT CAMUS",Rue VOLTAIRE,,,Numéricâble,,13120382,,,,,-,,30,,,,
Floirac,"PRIMAIRE, LOUIS ARAGON ",Rue Erik SATIE,,,Numéricâble,,13225315,,,,,-,,30,,,,
Floirac,MAIRIE DE FLOIRAC,6 avenue PASTEUR,,,Numéricâble,,13040668,,,,,-,,30,,,,
Floirac,"SAGA,CITE",41 rue Pierre CURIE,,,Numéricâble,,19099187,,,,,-,,100,,,,
Floirac,MAISON DES SAVOIRS PARTAGES ,10 rue Pierre CURIE,,,Numéricâble,,22409176,,,,,-,,100,,,,
Floirac,"ECOLE DE MUSIQUE, MAIRIE DE FLOIRAC",Rue VOLTAIRE,,,Numéricâble,,24297665,,,,,-,,30,,,,
Floirac,MAIRIE DE FLOIRAC-SYNDICAT,115 cours GAMBETTA,,,Numéricâble,,84740569,,,,,-,,30,,,,
Floirac,JUNIOR DES SALLES ,3 rue VOLTAIRE,,,Numéricâble,,19099460,,,,,-,,30,,,,
Bordeaux,ADSL doi Utilisé Routeur DIIT,Place Pey Berland,,,Orange Pro,,113522263,,39 01,05 56 81 11 24,113522263,80.15.197.140,,8 mégamax,,,,
Bordeaux,ELEMENTAIRE DAVID JOHNSTON,44 rue David Johnston,,,Orange Pro,,115582283,,39 01,05 56 79 21 48,115582283,80.11.108.204,,1 mégamax,,,,
Bordeaux,ELEMENTAIRE DEYRIES SABLIERES,30 rue Deyries,,,Orange Pro,,115596487,,39 01,05 57 95 99 82,115596487,217.128.94.105,,1 mégamax,,,,
Bordeaux,ECOLE ELEMENTAIR DUPATY,74 rue joséphine,,,Orange Pro,,115985678,,39 01,05 56 43 22 84,115985678,80.11.197.56,,1 mégamax,,,,
Bordeaux,MATERNELLE JOSEPHINE,46 rue joséphine,,,Orange Pro,,115985680,,39 01,05 56 43 28 25,115985680,80.11.101.221,,1 mégamax,,,,
Bordeaux,ECOLE ELEMENTAIRE BALGUERIE,31 cours balguerie,,,Orange Pro,,115985681,,39 01,05 56 51 17 94,115985681,80.11.108.226,,1 mégamax,,,,
Bordeaux,MATERNELLE PAUL BERTHELOT,25 rue paul berthelot,,,Orange Pro,,115985683,,39 01,05 56 51 07 45,115985683,,,1 mégamax,,,,
Bordeaux,MATERNELLE LUCIEN FAURE,5 rue lucien faure,,,Orange Pro,,115985685,,39 01,05 56 39 60 53,115985685,80.11.101.125,,1 mégamax,,,,
Bordeaux,MATERNELLE LE POINT DU JOUR,2 rue barillet deschamps,,,Orange Pro,,115985687,,39 01,05 56 69 08 17,115985687,80.11.102.77,,1 mégamax,,,,
Bordeaux,MATERNELLE LAGRANGE,145 rue lagrange,,,Orange Pro,,115985688,,39 01,05 56 51 09 93,115985688,,,1 mégamax,,,,
Bordeaux,ELEMENTAIRE ALBERT BARRAUD,21 rue docteur barraud,,,Orange Pro,,115985690,,39 01,05 56 81 56 11,115985690,217.128.249.131,,1 mégamax,,,,
Bordeaux,MATERNELLE ARGONNE,123 cours de l'argonne,,,Orange Pro,,115985703,,39 01,05 56 91 14 95,115985703,80.11.101.47,,1 mégamax,,,,
Bordeaux,MATERNELLE PAIX,4 rue marc sangnier,,,Orange Pro,,115985924,,39 01,05 56 81 04 29,115985924,,,1 mégamax,,,,
Bordeaux,MATERNELLE NAUJAC,25 rue naujac,,,Orange Pro,,115985925,,39 01,05 56 81 56 85,115985925,,,1 mégamax,,,,
Bordeaux,ELEMENTAIRE VIEUX BORDEAUX,rue dieu,,,Orange Pro,,115985926,,39 01,05 56 81 45 62,115985926,80.11.110.60,,1 mégamax,,,,
Bordeaux,MATERNELLE PAS ST GEORGES,55 rue pas st georges,,,Orange Pro,,115985927,,39 01,05 56 81 47 75,115985927,,,1 mégamax,,,,
Bordeaux,ELEMENTAIRE MENUTS,57 rue des menuts,,,Orange Pro,,115985928,,39 01,05 56 91 00 64,115985928,80.11.197.93,,1 mégamax,,,,
Bordeaux,MATERNELLE MENUTS,70 rue des menuts,,,Orange Pro,,115985929,,39 01,05 56 91 09 66,115985929,,,1 mégamax,,,,
Bordeaux,ELEMENTAIRE MONTAUD,1 place montaud,,,Orange Pro,,115985930,,39 01,05 56 86 45 24,115985930,193.251.72.104,,8 mégamax,,,,
Bordeaux,MATERNELLE NUITS,31 rue de nuits,,,Orange Pro,,115985931,,39 01,05 56 86 87 63,115985931,80.15.81.163,,1 mégamax,,,,
Bordeaux,MATERNELLE CHARLES MARTIN,81 rue charles martin,,,Orange Pro,,115993497,,39 01,05 56 69 75 08,115993497,80.11.238.162,,1 mégamax,,,,
Bordeaux,MATERNELLE ALBERT SCHWEITZER,rue du docteur A. Schweitzer,,,Orange Pro,,115993498,,39 01,05 56 43 16 87,115993498,80.11.108.222,,1 mégamax,,,,
Bordeaux,ELEMENTAIRE CONDORCET,rue condorcet,,,Orange Pro,,115993500,,39 01,05 56 43 18 70,115993500,80.11.101.218,,1 mégamax,,,,
Bordeaux,GROUPE MONTGOLFIER,15 rue montgolfier,,,Orange Pro,,115993507,,39 01,05 56 79 13 27,115993507,80.11.109.141,,1 mégamax,,,,
Bordeaux,MATERNELLE ALBERT THOMAS,20 rue Albert Thomas,,,Orange Pro,,115995642,,39 01,05 56 90 15 34,115995642,80.13.61.61,,1 mégamax,,,,
Bordeaux,ELEMENTAIRE BENAUGE,Bld Jules Simon,,,Orange Pro,,115995664,,39 01,05 56 32 94 83,115995664,80.11.138.186,,1 mégamax,,,,
Bordeaux,MATERNELLE THIERS,4 rue Savigné Chanteloup,,,Orange Pro,,115995667,,39 01,05 56 32 55 38,115995667,,,1 mégamax,,,,
Bordeaux,ELEMENTAIRE ANDRE MEUNIER,"26,28 rue des Douves",,,Orange Pro,,115995669,,39 01,05 57 95 73 04,115995669,80.11.183.199,,1 mégamax,,,,
Bordeaux,ELEMENTAIRE SOMME,294 cours de la Somme,,,Orange Pro,,115995672,,39 01,05 57 95 75 84,115995672,80.11.197.167,,8 mégamax,,,,
Bordeaux,MATERNELLE FIEFFE,58 rue Fieffé,,,Orange Pro,,115995674,,39 01,05 57 95 82 33,115995674,,,1 mégamax,,,,
Bordeaux,MATERNELLE YSER,150 cours de l'Yser,,,Orange Pro,,115995676,,39 01,05 56 92 79 46,115995676,,,1 mégamax,,,,
Bordeaux,ADSL doi Utilisé Routeur MCO,Jabrun/doi-mco,,,Orange Pro,,116000636,,39 01,05 56 81 11 21,116000636,,,8 mégamax,,,,
Bordeaux,ECOLE MATERNELLE PAUL DOUMER,10 Rue Paul Doumer ,,,Orange Pro,,116005284,,39 01,05 56 02 14 19,116005284,80.11.109.2,,1 mégamax,,,,
Bordeaux,ECOLE MATERNELLE CLOS MONTESQUIEU,Le Clos Montesquieu,,,Orange Pro,,116005285,,39 01,05 56 47 28 43,116005285,,,1 mégamax,,,,
