Communes,Site,Adresse,Localisation box,Techno,Opérateur,N° Marché,N° Contrat,N° Mandat,Hotline,Ligne support,Référence opérateur,IP Fixe,vlan,Débit,GTR Hebdo,GTR (h),Dégroupage (Partiel/Total),Coût (TTC/mois)
Bordeaux,ECOLE MATERNELLE PAUL LAPIE,Place Martyrs Résistance Caudéran,,,Orange Pro,,116005291,,39 01,05 56 02 20 79,116005291,,,1 mégamax,,,,
Bordeaux,GROUPE SCOLAIRE FLORNOY,44 Rue Flornoy,,,Orange Pro,,116005295,,39 01,05 56 98 75 41,116005295,80.11.197.110,,1 mégamax,,,,
Bordeaux,ELEMENTAIRE JEAN COCTEAU,49 Rue de l'Ecole Normale,,,Orange Pro,,116005300,,39 01,05 56 02 33 09,116005300,80.11.182.216,,1 mégamax,,,,
Bordeaux,ECOLE MATERNELLE PIERRE TREBOD,87 Rue Pierre Trébod,,,Orange Pro,,116005304,,39 01,05 56 69 70 76,116005304,,,1 mégamax,,,,
Bordeaux,ECOLE MATERNELLE LAC III,86 Rue Robert Caumont,,,Orange Pro,,116005307,,39 01,05 56 29 07 95,116005307,,,1 mégamax,,,,
Bordeaux,ECOLE ELEMENTAIRE FRANCIN,64 Rue Francin,,,Orange Pro,,116005310,,39 01,05 56 91 45 04,116005310,80.11.101.105,,1 mégamax,,,,
Bordeaux,ECOLE MATERNELLE BERNARD ADOUR,119 Rue Bernard Adour,,,Orange Pro,,116005312,,39 01,05 56 96 93 68,116005312,80.11.101.103,,1 mégamax,,,,
Bordeaux,GROUPE SCOLAIRE JEAN MONNET,1 Rue du Jonc,,,Orange Pro,,116005315,,39 01,05 56 29 05 13,116005315,80.11.108.117,,1 mégamax,,,,
Bordeaux,ECOLE ELEMENTAIRE LAC II,2 Rue du Petit Miot,,,Orange Pro,,121310944,,39 01,05 56 50 97 08,121310944,80.11.79.114,,,,,,
Bordeaux,ECOLE MATERNELLE LAC II,Clairière des Aubiers,,,Orange Pro,,116005318,,39 01,05 56 69 93 07,116005318,,,1 mégamax,,,,
Bordeaux,GROUPE SCOLAIRE STENDHAL,Rue Stendhal,,,Orange Pro,,116005321,,39 01,05 57 87 68 97,116005321,80.11.109.106,,1 mégamax,,,,
Bordeaux,ECOLE MATERNELLE BECHADE,9 Rue Madagascar,,,Orange Pro,,116005322,,39 01,05 56 98 42 23,116005322,80.11.69.216,,1 mégamax,,,,
Bordeaux,MATERNELLE JEAN COCTEAU,49 Rue de l'Ecole Normale,,,Orange Pro,,116005729,,39 01,05 56 42 05 69,116005729,,,1 mégamax,,,,
Bordeaux,GROUPE MAJORITAIRE,6 rue Elysée reclus,,,Orange Pro,,116024684,,39 01,05 56 51 62 68,116024684,,,8 mégamax,,,,
Bordeaux,GROUPE SOCIALISTE,14 Cours Mar.Juin,,,Orange Pro,,116030915,,39 01,05 56 51 93 63,116030915,,,8 mégamax,,,,
Bordeaux,GROUPE ELUS VERTS,14 rue Lecocq,,,Orange Pro,,116038488,,39 01,05 56 51 78 91,116038488,,,8 mégamax,,,,
Bordeaux,HARMONIE BASTIDE,"1, bvd Jules Simon",,,Orange Pro,,116047854,,39 01,05 56 32 43 14,116047854,,,1 mégamax,,,,
Bordeaux,CENTRE DE VACANCES ,156 Bd de la Cote D'Argent,,,Orange Pro,,116049088,,39 01,05 56 54 59 21,116049088,,,1 mégamax,,,,
Bordeaux,CAPC,Rue Ferrère,,,Orange Pro,,117237326,,39 01,05 56 01 08 66,117237326,,,8 mégamax,,,,
Bordeaux,LYCEE HORTICOLE,Chemin du Sourbey,,,Orange Pro,,117411148,,39 01,05 56 57 12 78,117411148,,,1 mégamax,,,,
Bordeaux,THEATRE LA PERGOLA,Rue Fernand Cazeres,,,Orange Pro,,117871339,,39 01,05 56 08 24 01,117871339,,,1 mégamax,,,,
Bordeaux,ELEMENTAIRE NUYENS,20 Rue Nuyens,,,Orange Pro,,117899748,,39 01,05 56 67 82 42,117899748,80.11.138.119,,1 mégamax,,,,
Bordeaux,PISCINE GRAND PARC,Cours de Luze,,,Orange Pro,,118909199,,39 01,05 56 79 71 48,118909199,,,1 mégamax,,,,
Bordeaux,CLASSES VERTES BOIS DE BORDEAUX,Avenue de Pernon,,,Orange Pro,,119554667,,39 01,05 56 50 91 97,119554667,,,1 mégamax ,,,,
Bordeaux,Bibliothèque de Bordeaux,85 cours du mar Juin,,,Orange Pro,,84564789,,39 01,,84564789,212.198.43.104,,Haut débit,,,,
Bordeaux,FOYER BRACH,35 rue Brach,,,Orange Pro,,116024678,,39 01,05 56 79 70 35,116024678,,,8 mégamax,,,,
Bordeaux,FOYER ARMAND FAULAT,80 rue Charles Chaumet,,,Orange Pro,,119701563,,39 01,05 56 00 66 98,119701563,,,8 mégamax,,,,
Bordeaux,FOYER QUEYRIES,13 allée Jean Giono,,,Orange Pro,,119695255,,39 01,05 57 54 06 58 ,119695255,,,8 mégamax,,,,
Bordeaux,FOYER MAGENDIE,45 avenue de Magendie,,,Orange Pro,,119741527,,39 01,05 57 80 21 72 ,119741527,,,8 mégamax,,,,
Bordeaux,FOYER BILLAUDEL,112 Rue Billaudel,,,Orange Pro,,120045114,,39 01,05 56 91 70 53 ,120045114,,,8 mégamax,,,,
Bordeaux,FOYER MANON CORMIER,,,,Orange Pro,,120464176,,39 01,05 57 88 69 50,120464176,,,1 mégamax,,,,
Bordeaux,Internet Bibliothèque Formation,Palais Rohan,,,Orange Pro,,121258893,,39 01,05 56 52 99 28,121258893,,,20 Mega,,,,
Bordeaux,Appartement Bouguereau,11 rue Bouguereau,,,Orange Pro,,121350364,,39 01,05 56 51 07 95,121350364,,,,,,,
Bordeaux,Syndicat CGT,"3, Rue Leydet",,,Orange Pro,,121373462,,39 01,05 56 94 13 80,121373462,,,20 mégamax,,,,
Bordeaux,Syndicat CFDT,"3, Rue Leydet",,,Orange Pro,,121373293,,39 01,05 56 31 13 06,121373293,,,21 mégamax,,,,
Bordeaux,Syndicat FO,17 quai de ma Monnaie,,,Orange Pro,,121373280,,39 01,05 56 31 94 85,121373280,,,8 mégamax,,,,
Bordeaux,Hôtel de ville Ligne A.JUPPE ( Ministère des Affaires Etrangères),,,,Orange Pro,,121443380,,39 01,05 56 79 22 86,121443380,80.15.5.124,,20 mégamax,,,,
Bordeaux,GROUPE SCOLAIRE VACLAV HAVEL,Rue Xavier Arsenne Henry,,,Orange Pro,,121676938,,39 01,05 56 30 57 84,121676938,2.6.217.101,,8 mégamax,,,,
Bordeaux,GROUPE Front National,14 Cours Mar.Juin,,,Orange Pro,,121757828,,39 01,05 56 51 28 55,121757828,,,8 mégamax,,,,
Bordeaux,PISCINE STEHELIN,217 AVENUE MAR DE LATTRE TASSIGNY,,,Orange Pro,,121775320,,39 01,05 56 08 38 03,121775320,,,8 mégamax,,,,
Bordeaux,Jabrun,,,,Orange Pro,,121860500,,39 01,,121860500,,,,,,,
Bordeaux,Jabrun,,,,Orange Pro,,121860496,,39 01,,121860496,,,,,,,
Bordeaux,ADSL doi Utilisé Routeur DIIT,HDV,,,Orange Pro,,114794134,,39 01,05 56 81 11 24,114794134,"80,14,120,204",,8 mégamax,,,,
Bordeaux,MATERNELLE SOLFERINO,11 rue solferino,,,Numéricâble Pro,,84370207,,08 25 33 08 25,05 56 90 17 18,84370207,212.198.42.192,,,,,,
Bordeaux,ELEMENTAIRE JACQUES PREVERT,45 rue de talence,,,Numéricâble Pro,,84946103,,08 25 33 08 25,,84946103,212.198.110.70,,,,,,
Bordeaux,MATERNELLE BARBEY,cours barbey,,,Numéricâble Pro,,84387111,,08 25 33 08 25,,84387111,212.198.42.228,,,,,,
Bordeaux,ELEMENTAIRE ACHARD,12 cité lartigue,,,Numéricâble Pro,,87013582,,08 25 33 08 25,,87013582,,,,,,,
Bordeaux,GS RAYMOND POINCARE,avenue raymond poincaré,,,Numéricâble Pro,,80597316,,08 25 33 08 25,,80597316,212.198.244.235,,,,,,
Bordeaux,ELEMENTAIRE STEHELIN,1 Rue Domion,,,Numéricâble Pro,,86129881,,08 25 33 08 25,,86129881,212.198.6.49,,,,,,
Bordeaux,MATERNELLE ST ANDRE,rue masson,,,Numéricâble Pro,,84387135,,08 25 33 08 25,,84387135,212.198.42.230,,,,,,
Bordeaux,ELEMENTAIRE HENRI IV,50 rue Henri IV,,,Numéricâble Pro,,84387166,,08 25 33 08 25,,84387166,212.198.42.226,,,,,,
Bordeaux,ELEMENTAIRE ALPHONSE DUPEUX,7 rue alphonse Dupeux,,,Numéricâble Pro,,84369711,,08 25 33 08 25,,84369711,,,,,,,
Bordeaux,ELEMENTAIRE LOUCHEUR,Rue Marcel Issartier,,,Numéricâble Pro,,84387142,,08 25 33 08 25,,84387142,212.198.42.229,,,,,,
Bordeaux,ELEMENTAIRE BEL AIR ,3 rue victor Caffin,,,Numéricâble Pro,,86132250,,08 25 33 08 25,,86132250,,,,,,,
Bordeaux,ELEMENTAIRE FRANC SANSON,104 Quai de la souys,,,Numéricâble Pro,,84370214,,08 25 33 08 25,,84370214,,,,,,,
Bordeaux,MATERNELLE CARLE VERNET,8 rue Oscar et Jean Auriac,,,Numéricâble Pro,,84370160,,08 25 33 08 25,,84370160,212.198.42.190,,,,,,
Bordeaux,ELEMENTAIRE LABARDE,156 Avenue Labarde,,,Numéricâble Pro,,86132052,,08 25 33 08 25,,86132052,,,,,,,
Bordeaux,ECOLE MATERNELLE JULES FERRY,100 Rue Jules ferry,,,Numéricâble Pro,,84387159,,08 25 33 08 25,05 56 42 13 81,84387159,,,,,,,
Bordeaux,ELEMENTAIRE PAUL LAPIE,Place Martyrs Résistance Caudéran,,,Numéricâble Pro,,80597217,,08 25 33 08 25,,80597217,212.198.244.105,,,,,,
Bordeaux,GROUPE SCOLAIRE PINS FRANCS,4 Rue Jude,,,Numéricâble Pro,,86132243,,08 25 33 08 25,,86132243,,,,,,,
Bordeaux,ECOLE ELEMENTAIRE JULES FERRY,100 Rue Jules Ferry,,,Numéricâble Pro,,84727874,,08 25 33 08 25,,84727874,212.198.43.147,,,,,,
Bordeaux,ECOLE ELEMENTAIRE CAZEMAJOR ,52 rue Cazemajor ,,,Numéricâble Pro,,86132069,,08 25 33 08 25,,86132069,,,,,,,
Bordeaux,Hôtel de Ville,"Place Pey Berland 33000 BORDEAUX",,,Orange Intracité,,,,08 00 25 20 00,,VV546944,,,,,,,
Bordeaux,Espace Vert Le Haillan,"Rue Moulineau 33185 LE HAILLAN",,,Orange Intracité,,,,08 00 25 20 00,,VV558413,,"237, 261, 278, 300, 301, 302, 321, 442",,,,,
Bordeaux,Bibliothèque Benauge,"18 Rue Alexandre Fleming 33000 BORDEAUX",,,Orange Intracité,,,,08 00 25 20 00,,VV546952,,"15, 256, 278, 301, 302, 308, 321, 332, 501 ",,,,,
Bordeaux,BIBLIOTHEQUE BENAUGE,"18 Rue Alexandre Fleming 33000 BORDEAUX",,,Orange Intracité,,,,08 00 25 20 00,,VV836113,,"15, 256, 278, 301, 302, 308, 321, 332, 501 ",,,,,
Bordeaux,Crèche du Grand Parc,"41 Rue Robert Shuman 33000 BORDEAUX",,,Orange Intracité,,,,08 00 25 20 00,,VV841009,,"122, 193, 300, 441, 501, 502",,,,,
Bordeaux,LABB du Grand Parc,"36 Rue Louis Gendreau 33000 BORDEAUX",,,Orange Intracité,,,,08 00 25 20 00,,VV841012,,"121, 278, 301, 302, 321",,,,,
Bordeaux,MAIRIE ANNEXE CAUDERAN,"130 avenue Louis Barthou 33000 BORDEAUX",,,Orange Intracité,,,,08 00 25 20 00,,VV832145,,"220, 256, 270, 280, 501, 278, 301, 302, 308, 321, 502",,,,,
Bordeaux,Crèche Collective d'Ornano,"300 rue d'Ornano 33000 BORDEAUX",,,Orange Intracité,,,,08 00 25 20 00,,VV669777,,"187, 441, 901",,,,,
Bordeaux,Centre Médico Scolaire Nuits,"47 Rue des Nuits 33000 BORDEAUX",,,Orange Intracité,,,,08 00 25 20 00,,VV662014,,"205, 321, 901",,,,,
Bordeaux,Piscine Judaïque,"166 Rue Judaïque 33000 BORDEAUX",,,Orange Intracité,,,,08 00 25 20 00,,VV670069,,"179, 270, 300, 256, 261, 278,301, 302, 308, 321 ",,,,,
Bordeaux,Piscine Tissot,"50 Rue Léon Blum 33000 BORDEAUX",,,Orange Intracité,,,,08 00 25 20 00,,VV669779,,"178, 270, 300",,,,,
Bordeaux,Crèche Collective Albert Barraud,"15 Rue du Docteur Barraud 33000 BORDEAUX",,,Orange Intracité,,,,08 00 25 20 00,,VV670072,,"192, 300, 321, 441, 501, 502",,,,,
Bordeaux,Crèche Collective Chartrons,"64 Rue de Leybardie 33000 BORDEAUX",,,Orange Intracité,,,,08 00 25 20 00,,VV670077,,"183, 441, 901",,,,,
Bordeaux,Crèche Collective et Multi Claveau,"135 Rue Joseph Brunet 33000 BORDEAUX",,,Orange Intracité,,,,08 00 25 20 00,,VV567937,,"184, 441, 901",,,,,
Bordeaux,Crèche Collective Gaspard Philippe,"11 Rue Gaspard Philippe 33000 BORDEAUX",,,Orange Intracité,,,,08 00 25 20 00,,VV670079 ,,"197, 208, 300, 441",,,,,
Bordeaux,Centre Médico Scolaire Charles de Gaulle,"30 Avenue Général de Gaulle 33000 BORDEAUX",,,Orange Intracité,,,,08 00 25 20 00,,VV662001,,901,,,,,
Bordeaux,Crèche Collective des Douves,"65 Rue des Douves 33000 BORDEAUX",,,Orange Intracité,,,,08 00 25 20 00,,VV670082,,"901, 207, 441",,,,,
Bordeaux,Centre Médico Scolaire Gouffrand,"9 Rue Gouffrand 33000 BORDEAUX",,,Orange Intracité,,,,08 00 25 20 00,,VV662008,,901,,,,,
Bordeaux,Centre Médico Scolaire Vilaris,"10 Rue Vilaris 33000 BORDEAUX",,,Orange Intracité,,,,08 00 25 20 00,,VV662045,,"203, 321, 901",,,,,
Bordeaux,Crèche Cité Administrative,"2 Rue Jules Ferry 33200 BORDEAUX",,,Orange Intracité,,,,08 00 25 20 00,,VV670096,,"188, 441, 501, 502 901",,,,,
Bordeaux,Piscine Galin,"3 Rue Galin 33000 BORDEAUX",,,Orange Intracité,,,,08 00 25 20 00,,VV670090,,"235, 270, 300",,,,,
Bordeaux,Crèche Collective Carreire,"23 Rue C. St Saëns 33000 BORDEAUX",,,Orange Intracité,,,,08 00 25 20 00,,VV670099 ,,"189, 300, 501, 502, 441",,,,,
Bordeaux,Crèche Collective Bordeaux Centre,"104 Rue François de Sourdis 33000 BORDEAUX",,,Orange Intracité,,,,08 00 25 20 00,,VV670110,,901,,,,,
Bordeaux,Halte Garderie Arc en Ciel,"Avenue Laroque Résid Bât KB1 33000 BORDEAUX",,,Orange Intracité,,,,08 00 25 20 00,,VV670113,,"190, 441, 901",,,,,
Bordeaux,Crèche Jean Marqaux,"208 Cours Argonne 33000 BORDEAUX",,,Orange Intracité,,,,08 00 25 20 00,,VV670116,,"159, 441, 901",,,,,
Bordeaux,Crèche Barreyre,"97 Rue Barreyre 33000 BORDEAUX",,,Orange Intracité,,,,08 00 25 20 00,,VV670119,,"163, 441, 901",,,,,
Bordeaux,Espace Vert Parc Bordelais,"1 Rue Godard 33000 BORDEAUX",,,Orange Intracité,,,,08 00 25 20 00,,VV637797,,901,,,,,
Bordeaux,Crèche Collective St Augustin,"Cité de l'Eglise St Augustin 33000 BORDEAUX",,,Orange Intracité,,,,08 00 25 20 00,,VV670121 ,,"186, 441, 901",,,,,
Bordeaux,Espace Vert Bordeaux Nord,"31 Rue Barillet Deschamps 33000 BORDEAUX",,,Orange Intracité,,,,08 00 25 20 00,,VV571770,,901,,,,,
Bordeaux,Crèche familiale Armand Faulat,"15 Place Lopès 33200 BORDEAUX",,,Orange Intracité,,,,08 00 25 20 00,,VV568163 ,,"185, 441, 901",,,,,
Bordeaux,Stade Galin,"Rue Galin 33000 BORDEAUX",,,Orange Intracité,,,,08 00 25 20 00,,VV747975,,"300, 901",,,,,
Bordeaux,Crèche collective Benauge,"7 Rue Raymond Poincaré 33000 BORDEAUX",,,Orange Intracité,,,,08 00 25 20 00,,VV670124 ,,"901, 215, 441",,,,,
Bordeaux,Bibliothèque St Michel - Capucins,"10 Place des Capucins 33000 BORDEAUX",,,Orange Intracité,,,,08 00 25 20 00,,VV685374,,"21, 256, 278, 301, 302, 321, 332, 501",,,,,
Bordeaux,Espace Vert Bordeaux Caudéran,"27 Rue des pins francs 33000 BORDEAUX",,,Orange Intracité,,,,08 00 25 20 00,,VV637799,,901,,,,,
Bordeaux,Crèche Carles Vernet,"9 Rue du Prof Devaux 33000 BORDEAUX",,,Orange Intracité,,,,08 00 25 20 00,,VV670127,,"213, 300, 441",,,,,
Bordeaux,Espace Vert Bordeaux Lac,"Rue du petit miot 33000 BORDEAUX",,,Orange Intracité,,,,08 00 25 20 00,,VV637801,,901,,,,,
Bordeaux,Stade Chaban Delmas,"Avenue Parc de Lescure 33000 BORDEAUX",,,Orange Intracité,,,,08 00 25 20 00,,VV747966,,"278, 300, 301, 302, 321, 501, 901",,,,,
Bordeaux,Espace Vert Grand Parc,"25 Rue Lucien Dufau 33000 BORDEAUX",,,Orange Intracité,,,,08 00 25 20 00,,VV637803,,901,,,,,
Bordeaux,La Parentèle,"2 Rue Courpon 33000 BORDEAUX",,,Orange Intracité,,,,08 00 25 20 00,,VV670131,,901,,,,,
Bordeaux,Maison du jardinier,"174 Rue Mandron 33000 BORDEAUX",,,Orange Intracité,,,,08 00 25 20 00,,VV637805,,901,,,,,
Bordeaux,Crèche Georges V,"154 Bld Georges V 33000 BORDEAUX",,,Orange Intracité,,,,08 00 25 20 00,,VV670138,,"197, 441, 901",,,,,
Bordeaux,Espace Vert Bordeaux Sud,"32 bis rue du professeur Deveaux 33000 BORDEAUX",,,Orange Intracité,,,,08 00 25 20 00,,VV637807,,901,,,,,
Bordeaux,Familiale Bordeaux Nord,"Avenue Laroque Résid Lac Bât JB1 33000 BORDEAUX",,,Orange Intracité,,,,08 00 25 20 00,,VV670143,,901,,,,,
Bordeaux,Espace Vert Bordeaux Bastide,"32 Rue Paul Baudenon 33000 BORDEAUX",,,Orange Intracité,,,,08 00 25 20 00,,VV637809,,901,,,,,
Bordeaux,Dépôt du Haillan,"13 Avenue Pasteur 33185 LE HAILLAN",,,Orange Intracité,,,,08 00 25 20 00,,VV637811,,901,,,,,
Bordeaux,Cimetière Nord,"111 Avenue Jean Jaurès 33520 BRUGES",,,Orange Intracité,,,,08 00 25 20 00,,VV547425,,"206, 300 remplace le 901",,,,,
Bordeaux,Espaces verts Bois de Bordeaux,"Chemin de Pernon 33000 BORDEAUX",,,Orange Intracité,,,,08 00 25 20 00,,VV637813,,901,,,,,
Bordeaux,Crèche des Argentiers,"3/5 Rue des Argentiers 33000 BORDEAUX",,,Orange Intracité,,,,08 00 25 20 00,,VV670145,,"901, 157, 441",,,,,
Bordeaux,Propreté Paludate,"101 Quai Paludate 33000 BORDEAUX",,,Orange Intracité,,,,08 00 25 20 00,,VV725547,,901,,,,,
Bordeaux,Bibliothèque Bacalan,"196 Rue Achard 33000 BORDEAUX",,,Orange Intracité,,,,08 00 25 20 00,,VV547358,,"14, 256",,,,,
Bordeaux,Bibliothèque Son Tay,"40 Rue Lafitteau 33000 BORDEAUX",,,Orange Intracité,,,,08 00 25 20 00,,VV546998,,"22, 256, 321",,,,,
Bordeaux,Bibliothèque Tauzin,"50 Rue Tauzin 33000 BORDEAUX",,,Orange Intracité,,,,08 00 25 20 00,,VV546675,,"23, 256, 278, 300, 301, 302, 321, 332",,,,,
Bordeaux,Objets trouvés,"99 Rue Abbé de l'Epée 33000 BORDEAUX",,,Orange Intracité,,,,08 00 25 20 00,,VV547409,,901,,,,,
Bordeaux,Permanence des Elus Bordeaux Centre - Permanence Municipale Albret,Pas d'adresse,,,Orange Intracité,,,,08 00 25 20 00,,VV547325,,"152, 256, 278, 301, 302, 321, 501",,,,,
Bordeaux,Mairie Annexe La Bastide,"42 Rue de nuits 33000 BORDEAUX",,,Orange Intracité,,,,08 00 25 20 00,,VV547239,,"124, 219, 256, 261, 270, 280, 300, 501, 278, 301, 302, 321, 502 ",,,,,
Bordeaux,Pôle Malbec,"250 Rue Malbec 33000 BORDEAUX",,,Orange Intracité,,,,08 00 25 20 00,,VV751997,,"180, 256, 261, 278, 300, 301, 302, 321, 441, 501, 502",,,,,
Bordeaux,Pôle Malbec,"250 Rue Malbec 33000 BORDEAUX",,,Orange Intracité,,,,08 00 25 20 00,,VV840263 ,,"180, 256, 261, 278, 300, 301, 302, 321, 501, 502",,,,,
Bordeaux,Maison de la Justice,"2 Place Ravezie 33000 BORDEAUX",,,Orange Intracité,,,,08 00 25 20 00,,VV547116,,"164, 256, 261, 278, 300, 301, 302, 321, 501",,,,,
Bordeaux,Propreté Caudéran 2,"10 Impasse Gallilée 33000 BORDEAUX",,,Orange Intracité,,,,08 00 25 20 00,,VV547122,,901,,,,,
