Communes,Site,Adresse,Localisation box,Techno,Opérateur,N° Marché,N° Contrat,N° Mandat,Hotline,Ligne support,Référence opérateur,IP Fixe,vlan,Débit,GTR Hebdo,GTR (h),Dégroupage (Partiel/Total),Coût (TTC/mois)
Bordeaux,RAM Prunier,"121 Rue Prunier 33800 BORDEAUX",,,Orange Intracité,,,,08 00 25 20 00,,VV670149 ,,901,,,,,
Bordeaux,Pôle Sénior Manon Cormier,"68 Rue Manon Cormier 33000 BORDEAUX",,,Orange Intracité,,,,08 00 25 20 00,,VV547016,,"36, 278, 301, 302, 321, 501",,,,,
Bordeaux,Pôle Sénior Queyries,"13 Allée Jean Giono 33000 BORDEAUX",,,Orange Intracité,,,,08 00 25 20 00,,VV547275,,"36, 501, 502",,,,,
Bordeaux,Pôle Sénior Chantecrit,"45 Rue Cdt Hautreux 33000 BORDEAUX",,,Orange Intracité,,,,08 00 25 20 00,,VV547022,,"36, 501, 502",,,,,
Bordeaux,Pôle Sénior Alfred Smith,"30 Rue Alfred Smith 33000 BORDEAUX",,,Orange Intracité,,,,08 00 25 20 00,,VV547003,,"36, 441, 501",,,,,
Bordeaux,Pôle Sénior Reinette,"16 Cité Reinette 33000 BORDEAUX",,,Orange Intracité,,,,08 00 25 20 00,,VV547020,,"36, 501, 502",,,,,
Bordeaux,Pôle Sénior Alsace Lorraine,"15 Cours Alsace Lorraine 33000 BORDEAUX",,,Orange Intracité,,,,08 00 25 20 00,,VV671767,,"36, 256, 261, 278, 301, 302, 308, 321, 501, 502",,,,,
Bordeaux,Pôle Sénior Magendie,"45 Rue Magendie 33000 BORDEAUX",,,Orange Intracité,,,,08 00 25 20 00,,VV546953,,"36, 321, 441, 501, 502",,,,,
Bordeaux,Pôle Sénior Billaudel,"112 bis Rue Malbec 33000 BORDEAUX",,,Orange Intracité,,,,08 00 25 20 00,,VV547309,,"36, 501, 502, 321",,,,,
Bordeaux,Pôle Sénior Armand Faulat,"Place Armand Faulat  33000 BORDEAUX",,,Orange Intracité,,,,08 00 25 20 00,,VV547269,,"36, 321, 501, 502, 228",,,,,
Bordeaux,CCAS - Foyer Matériel : Les Douves,"65 Rue des Douves 33000 BORDEAUX",,,Orange Intracité,,,,08 00 25 20 00,,VV547403,,"145, 321, 501, 502",,,,,
Bordeaux,CCAS - Repos maternelle,"6 Avenue Lestage 33170 GRADIGnaN",,,Orange Intracité,,,,08 00 25 20 00,,VV547258,,"144, 501, 502, 590",,,,,
Bordeaux,CCAS - Centre Leydet,"6 Rue Leydet 33800 BORDEAUX",,,Orange Intracité,,,,08 00 25 20 00,,VV659498,,"28, 143, 278, 300, 301, 302, 308, 321, 501, 502",,,,,
Bordeaux,Antenne Sportive S2,"6 Cours Jules Ladoumegue 33300 BORDEAUX",,,Orange Intracité,,,,08 00 25 20 00,,VV547000,,901,,,,,
Bordeaux,Mairie Annexe Bordeaux Sud,"7 Rue StVincent de Paul 33000 BORDEAUX",,,Orange Intracité,,,,08 00 25 20 00,,VV546999,,"153, 256, 278, 301, 302, 321, 501, 502",,,,,
Bordeaux,Mairie Annexe Bordeaux Sud,"7 Rue StVincent de Paul 33000 BORDEAUX",,,Orange Intracité,,,,08 00 25 20 00,,VV840269 ,,"153, 256, 278, 301, 302, 321, 501, 502",,,,,
Bordeaux,CCAS - EHPAD/RPA MARYSE BASTIE,"Rue Maryse Bastié 33063
BORDEAUX",,,Orange Intracité,,,,08 00 25 20 00,,VV547126,,"28, 148, 278, 300, 301, 302, 321, 501, 502",,,,,
Bordeaux,Stade Stéhélin,"Rue de Stéhélin  33000 Bordeaux",,,Orange Intracité,,,,08 00 25 20 00,,VV747971,,"158, 300, 501",,,,,
Bordeaux,Cimetière Pins Francs,"32 rue Soubiras  33000 Bordeaux",,,Orange Intracité,,,,08 00 25 20 00,,VV609048,,"209, 501",,,,,
Bordeaux,Club Séniors des Aubiers,"196 rue Gabriel Frizeau  33000 Bordeaux",,,Orange Intracité,,,,08 00 25 20 00,,VV616337,,"149, 278, 300, 301, 302, 321, 501",,,,,
Bordeaux,Groupe Scolaire Vaclav Havel,"rue Xavier Arsene-Henry  33063 Bordeaux",,,Orange Intracité,,,,08 00 25 20 00,,VV630764,,"300, 501, 502, 212",,,,,
Bordeaux,Salle Municipale La Pergola,"rue Fernand Cazères  33000 Bordeaux",,,Orange Intracité,,,,08 00 25 20 00,,VV648607,,"138, 278, 300, 301, 302, 308, 501",,,,,
Bordeaux,Salle Municipale La Pergola,"Rue Fernand Cazères  33000 Bordeaux",,,Orange Intracité,,,,08 00 25 20 00,,VV813983 ,,"138, 278, 300, 301, 302, 308, 501",,,,,
Bordeaux,Gymnase Brun,"55, rue Brun  33000 Bordeaux",,,Orange Intracité,,,,08 00 25 20 00,,VV652162,,300,,,,,
Bordeaux,Gymnase Malleret,"41, rue Malleret  33000 Bordeaux",,,Orange Intracité,,,,08 00 25 20 00,,VV652172,,300,,,,,
Bordeaux,Gymnase Promis,"35, rue Cénac  33000 Bordeaux",,,Orange Intracité,,,,08 00 25 20 00,,VV652180,,300,,,,,
Bordeaux,Mairie de Quartier Fondaudège,"89, rue Fondaudège  33000 Bordeaux",,,Orange Intracité,,,,08 00 25 20 00,,VV840279 ,,"137, 278, 301, 302, 321, 501",,,,,
Bordeaux,Halle des Chartrons,"4 rue Sicard  33000 Bordeaux",,,Orange Intracité,,,,08 00 25 20 00,,VV695770,,"278, 301, 302, 308, 321",,,,,
Bordeaux,EHPAD de Lussy,"10 avenue Bel Air  33000 Bordeaux",,,Orange Intracité,,,,08 00 25 20 00,,VV672978,,"136, 278, 300, 301, 302, 321, 501",,,,,
Bordeaux,Atelier Brach,"35 rue Brach  33000 Bordeaux",,,Orange Intracité,,,,08 00 25 20 00,,VV690218,,"135, 278, 301, 302, 321, 501",,,,,
Bordeaux,Magasin Municipal Mutualisé,"31 avenue du Docteur Schinazi  33000 Bordeaux",,,Orange Intracité,,,,08 00 25 20 00,,VV702544,,"134, 278, 300, 301, 302, 304, 321, 501, 502",,,,,
Bordeaux,Salle du Point du Jour,"44, rue Joseph Brunet  33000 Bordeaux",,,Orange Intracité,,,,08 00 25 20 00,,VV718575,,"132, 278, 300, 301, 302, 308, 501",,,,,
Bordeaux,Maison des Projets des Aubiers,"51, cours des Aubiers  33000 Bordeaux",,,Orange Intracité,,,,08 00 25 20 00,,VV718570,,"129, 278, 300, 301, 302, 308, 321, 501",,,,,
Bordeaux,Gymnase Virginia,"30, rue Virginia  33000 Bordeaux",,,Orange Intracité,,,,08 00 25 20 00,,VV729716,,"130, 278, 300, 301, 302, 308, 501",,,,,
Bordeaux,RPA ACHARD,"111 rue Achard  33300 Bordeaux",,,Orange Intracité,,,,08 00 25 20 00,,VV738218,,"126, 278, 301, 302, 321, 501",,,,,
Bordeaux,RPA DUBOURDIEU,"73 rue Dubourdieu  33800 Bordeaux",,,Orange Intracité,,,,08 00 25 20 00,,VV738223,,"127, 278, 301, 302, 321, 501",,,,,
Bordeaux,RPA BUCHOU,"25 rue Buchou  33000 Bordeaux",,,Orange Intracité,,,,08 00 25 20 00,,VV738230,,"128, 278, 301, 302, 321, 501",,,,,
Bordeaux,Mairie Annexe de Quartier Bastide,"38 rue de Nuits  33100 Bordeaux",,,Orange Intracité,,,,08 00 25 20 00,,VV801417,,"219, 270, 278, 300, 301, 302, 321, 501",,,,,
Bordeaux,Club Sénior Gelé de Francony,"4 rue Laporte  33200 Bordeaux",,,Orange Intracité,,,,08 00 25 20 00,,VV751991,,"240, 278, 300, 301, 302, 321, 501, 502",,,,,
Bordeaux,Club Senior Jardin Public,"142 Rue du Jardin Public  33300 BORDEAUX",,,Orange Intracité,,,,08 00 25 20 00,,VV782371,,"125, 278, 300, 301, 302, 321, 501",,,,,
Bordeaux,Stade Charles Martin,"Rue Charles Martin  33300 BORDEAUX",,,Orange Intracité,,,,08 00 25 20 00,,VV784487,,"195, 278, 300, 301, 302, 321, 501",,,,,
Bordeaux,La Dune,"156 Boulevard de la Côte d'Argent  33120 ARCACHON",,,Orange Intracité,,,,08 00 25 20 00,,VV784503,,"210, 278, 300, 301, 302, 321, 501",,,,,
Bordeaux,Mairie de Quartier Bordeaux Sud,"13 Place Canteloup,  33000 BORDEAUX",,,Orange Intracité,,,,08 00 25 20 00,,VV840297 ,,"139, 278, 301, 302, 321, 501",,,,,
Bordeaux,HALLES DE DOUVES,"Rue des Douves,  33800 BORDEAUX",,,Orange Intracité,,,,08 00 25 20 00,,VV792345,,"162, 256, 278, 300, 301, 302, 321, 501, 502",,,,,
Bordeaux,Repos Maternel Gradignan,"6 Avenue Lestage  33170 GRADIGNAN",,,Orange Intracité,,,,08 00 25 20 00,,VV801595,,"144, 278, 300, 301, 302, 321, 501, 502, 590",,,,,
Bordeaux,RPA Notre Temps,"28 - 30 Rue Neuve  33000 BORDEAUX",,,Orange Intracité,,,,08 00 25 20 00,,VV807908,,"242, 278, 300, 301, 302, 321, 501, 502",,,,,
Bordeaux,Club Senior Quintin,"127 Rue Quintin  33000 BORDEAUX",,,Orange Intracité,,,,08 00 25 20 00,,VV807909,,"243, 278, 300, 301, 302, 321, 501, 502",,,,,
Bordeaux,Club Senior Saint Augustin,"9 - 11 Allée des Peupliers  33000 BORDEAUX",,,Orange Intracité,,,,08 00 25 20 00,,VV807910,,"244, 278, 300, 301, 302, 321, 501, 502",,,,,
Bordeaux,Maison des Danses,"2 Rue Fleffe 33000 BORDEAUX",,,Orange Intracité,,,,08 00 25 20 00,,VV546865,,"150, 300, 501",,,,,
Bordeaux,Espace Vert Bordeaux Centre Ville - Propreté,"15 rue Jean Renaud Dandicolle 33000 BORDEAUX",,,Orange Intracité,,,,08 00 25 20 00,,VV637816,,"176, 300, 501, 901",,,,,
Bordeaux,Gymnase Grand Parc III,"Rue Pierre Trébod  33000 BORDEAUX",,,Orange Intracité,,,,08 00 25 20 00,,VV853044,,300,,,,,
Bordeaux,Gymnase Wustenberg,"15 Rue Wustenberg  33000 BORDEAUX",,,Orange Intracité,,,,08 00 25 20 00,,VV853055,,300,,,,,
Pessac,Office Municipal des Sports,33318 30 AVENUE COL ROBERT JACQUI,,,Orange Pro,,,,3901,05.56.45.15.65,,,,,,,,
Pessac,"PLATEFORME, DES SERVICES",33318 0 RUE DE L HORLOGE,,,Orange Pro,,,,3901,05.56.15.25.60,,,,,,,,
Pessac,"POINT CYB, LA STATION",33318 4 ALLEE MONET( allé cezane),,,Orange Pro,,,,3901,05.57.02.20.20,,,,,,,,
Pessac,MAT. L'ALOUETTE,33318 21 AVENUE DU GEN LECLERC,,,Orange Pro,,,,3901,05.56.36.32.34,,,,,,,,
Pessac,MAT. BELLEGRAVE,33318 27 AVENUE ROGER COHE,,,Orange Pro,,,,3901,05.56.45.25.16,,,,,,,,
Pessac,MAT. F. MAURIAC ,33318 0 AVENUE MAR JUIN,,,Orange Pro,,,,3901,05.57.02.20.20,,,,,,,,
Pessac,MAT. GEORGES LEYGUES,33318 0 AVENUE DE LA CHATAIGNERAIE,,,Orange Pro,,,,3901,05.56.45.49.52,,,,,,,,
Pessac,MAT. JEAN CORDIER,33318 28 RUE GEORGES BIZET ,,,Orange Pro,,,,3901,05.56.98.65.42,,,,,,,,
Pessac,MAT.JOLIOT CURIE,33318 33 RUE I ET F JOLIOT CURIE,,,Orange Pro,,,,3901,05.56.36.05.72,,,,,,,,
Pessac,MAT.JULES FERRY,33318 62 AVENUE ECHOPPES,,,Orange Pro,,,,3901,05.56.45.02.41,,,,,,,,
Pessac,MAT. LA FARANDOLE ,33318 3 AVENUE FLANDRE,,,Orange Pro,,,,3901,05.57.02.20.20,,,,,,,,
Pessac,MAT. LE MONTEIL,33318 15 AVENUE HENRI FRUGES,,,Orange Pro,,,,3901,05.56.36.42.98,,,,,,,,
Pessac,MAT. LE PONTET,33318 0A RUE PAUL ELUARD,,,Orange Pro,,,,3901,05.56.45.75.61,,,,,,,,
Pessac,MAT. MONTESQUIEU,33318 0 ALLEE DES MIMOSAS,,,Orange Pro,,,,3901,05.56.45.25.88,,,,,,,,
Pessac,MAT. PAPE CLEMENT,33318 12 RUE FON DE MADRAN,,,Orange Pro,,,,3901,05.56.07.09.22,,,,,,,,
Pessac,MAT.ROLAND DORGELES,33318 1 RUE DES AUBEPINES,,,Orange Pro,,,,3901,05.56.36.08.78,,,,,,,,
Pessac,MAT.ST EXUPERY ,33318 0 RUE FERDINAND ANTOUNE,,,Orange Pro,,,,3901,05.56.45.55.07,,,,,,,,
Pessac,MAT. LE COLOMBIER,33318 43 BD DU HAUT LIVRAC,,,Orange Pro,,,,3901,05.56.36.03.71,,,,,,,,
Pessac,"PRIMAIRE, CAP DE BOS",33318 0 RUE DU COMTE,,,Orange Pro,,,,3901,05.56.36.48.44,,81.65.54.246,,,,,,
Pessac,"PRIMAIRE, EDOUARD HERRIOT",33318 21 AVENUE SAIGE,,,Orange Pro,,,,3901,05.56.45.04.92,,81.65.54.255,,,,,,
Pessac,"PRIMAIRE, G. LEYGUES",33318 0 AVENUE DE LA CHATAIGNERAIE,,,Orange Pro,,,,3901,05.56.45.54.50,,81.65.54.244,,,,,,
Pessac,"PRIMAIRE, JACQUES CARTIER",33318 37 RUE PAUL BONCOUR,,,Orange Pro,,,,3901,05.56.36.56.76,,81.65.54.251,,,,,,
Pessac,"PRIMAIRE, JEAN CORDIER",33318 24 RUE CLAUDE DEBUSSY,,,Orange Pro,,,,3901,,,,,,,,,
Pessac,"DIRECTION, MAT JEAN CORDIER",33318 22 RUE GEORGES BIZET,,,Orange Pro,,,,3901,05.57.02.20.20,,81.65.54.253,,,,,,
Pessac,"PRIMAIRE, JOLIOT CURIE",33318 2Y RUE I ET F JOLIOT CURIE,,,Orange Pro,,,,3901,05.57.02.20.20,,81.65.54.249,,,,,,
Pessac,"PRIMAIRE, JULES FERRY",33318 55 AVENUE BRIVAZAC,,,Orange Pro,,,,3901,05.56.45.25.98,,81.65.54.247,,,,,,
Pessac,"PRIMAIRE, P. CASTAING",33318 14 RUE FELIX FAURE,,,Orange Pro,,,,3901,05.56.36.30.11,,81.65.54.254,,,,,,
Pessac,"PRIMAIRE, ROLAND DORGELES",33318 5X AVE PIERRE DE COUBERTIN,,,Orange Pro,,,,3901,05.56.36.09.08,,,,,,,,
Pessac,"PRIMAIRE, SAINT EXUPERY","17 Rue Ferdinand Antoune, 33600 Pessac",,,Orange Pro,,,,3901,05.57.02.20.20,,81.65.54.240,,,,,,
Pessac,Maison Municipale,13 avenue Henri Frugès ,,,Orange Pro,,,,3901,,,,,,,,,
Bouscat,Maternelle lafon féline ,,,,Numéricâble,,,,08 25 33 08 25,,,,,,,,,
Bouscat,Maternelle chenille verte,,,,Numéricâble,,,,08 25 33 08 25,,,,,,,,,
Bouscat,Maternelle Ermitage ,,,,Numéricâble,,,,08 25 33 08 25,,,,,,,,,
Bouscat,Maternelle centre ,,,,Numéricâble,,,,08 25 33 08 25,,,,,,,,,
Bouscat,Primaire centre2 ,,,,Numéricâble,,,,08 25 33 08 25,,,,,,,,,
Bouscat,Primaire centre1 ,,,,Numéricâble,,,,08 25 33 08 25,,,,,,,,,
Bouscat,Primaire lafon feline,,,,Numéricâble,,,,08 25 33 08 25,,,,,,,,,
Bouscat,Groupe jean jaures ,,,,Numéricâble,,,,08 25 33 08 25,,,,,,,,,
Bouscat,Crèche providence,,,,Numéricâble,,,,08 25 33 08 25,,,,,,,,,
Bouscat,Hôtel de ville ,,,,Numéricâble,,,,08 25 33 08 25,,,,,,,,,
Bouscat,RPA Mieux vivres ,,,,Numéricâble,,,,08 25 33 08 25,,,,,,,,,
Bouscat,Résidence heyres ,,,,Numéricâble,,,,08 25 33 08 25,,,,,,,,,
Bouscat,Garderie maternelle lafon feline,,,,Numéricâble,,,,08 25 33 08 25,,,,,,,,,
Bruges,NRA BRUGES,,,,Orange Intracité,,,,08 00 25 20 00,,VV412144,,,100Mb,,,,
Bruges,HOTEL DE VILLE,"87 Avenue Charles de Gaule  33520 BRUGES",,,Orange Intracité,,,,08 00 25 20 00,05 56 16 80 80,VV608832,,,100Mb,,,,
Bruges,POLE PUBLIC DU TASTA,65 Rue André Messager,,,Orange Intracité,,,,08 00 25 20 00,05 56 50 19 47,VV840698,,,100Mb,,,,
Bruges,SERVICES DE SOINS A DOMICILE DARNAL,"44 Rue Louis Fleuranceau  33520 BRUGES",,,Orange Intracité,,,,08 00 25 20 00,,VV608839,,,10 Mb/s,,,,
Bruges,POLE TECHNIQUE,"6, rue Christian Franceries Parc de Chavaille",,,Orange Intracité,,,,08 00 25 20 00,,VV761661,,,100 Mb/s,,,,
Bruges,MAIRIE ANNEXE,,,,Orange Intracité,,,,08 00 25 20 00,,VV608841,,,10 Mb/s,,,,
Bruges,DOMAINE DE BISTON,Résilié depuis le 25/02/2014,,,Orange Intracité,,,,08 00 25 20 00,,VV488960,,,1GS,,,,
Bruges,ESPACE ARC EN CIEL RESTAURANT,Rue Jean Claudeville,,,Orange Intracité,,,,08 00 25 20 00,05 56 80 83 35,VV831303,,,4GS,,,,
Bruges,ESPACE ARC EN CIEL CRECHE,55 Rue Jean Claudeville,,,Orange Intracité,,,,08 00 25 20 00,05 56 16 48 65,VV488956,,,1GS,,,,
Bruges,ALSH LA MARIANNE,Allée du Brion,,,Orange Intracité,,,,08 00 25 20 00,05 56 16 03 21,VV488954,,,1GS,,,,
Bruges,RESIDENCE PERSONNES AGEES (Le Sourire),41 Avenue Charles de Gaulle,,,Orange Intracité,,,,08 00 25 20 00,,VV608848,,,1GS,,,,
Bruges,CLSH DU TASTA JACQUES PREVERT,42 Avenue Jean Jaurès,,,Orange Intracité,,,,08 00 25 20 00,05 56 50 33 02,VV828256,,,2GS,,,,
Bruges,CRECHE DES LUTINS,3 Rue Aristide de Sausa Mendès,,,Orange Intracité,,,,08 00 25 20 00,,VV608879,,,1GS,,,,
Bruges,CRECHE PETIT PRINCE,Rue Camille Saint Saens,,,Orange Intracité,,,,08 00 25 20 00,,VV608871,,,1GS,,,,
Bruges,POLE PUBLIC DU TASTA,65 Rue André Messager,,,Orange Intracité,,,,08 00 25 20 00,05 56 50 19 47,VV840697,,,4GS,,,,
Bruges,ECOLE CAMILLE CLAUDEL,"12 rue Theodore Bellemer 33520 Bruges",,,Orange Pro,,,,,05 56 16 03 92,121896206,193.248.245.7,,,,,,
Bruges,ALSH JACQUES PREVERT,"42 Avenue Jena Jaures 33520 Bruges",,,Orange Pro,,,,,05 56 50 33 02,121896207,193.248.228.6,,,,,,
Bruges,ALSH LA MARIANNE,"3 Allée Biron 33520 Bruges",,,Orange Pro,,,,,05 56 28 63 68,121896208,80.14.77.246,,,,,,
Bruges,BUREAU DE L'OPPOSITION,"15 Rue Maurice Ravel 33520 Bruges",,,Orange Pro,,,,,05 56 99 42 80,121896209,80.14.198.192,,,,,,
Bruges,ECOLE ELEMENTAIRE JACQUES PREVERT,"46 Avenue Jean Jaures 33520 Bruges",,,Orange Pro,,,,,05 56 39 48 21,121896211,82.127.147.248,,,,,,
Bruges,ECOLE CAMILLE CLAUDEL,"12 Rue Theodore Bellemer 33520 Bruges",,,Orange Pro,,,,,05 56 16 03 92,121896212,193.252.2.69,,,,,,
Bruges,MAIRIE ANNEXE,"21 Avenue Jean Jaures 33520 Bruges",,,Orange Pro,,,,,05 56 39 67 48,121896213,80.14.185.205,,,,,,
Bruges,ALSH ILE AUX ENFANTS,"12 rue Theodore Bellemer 33520 Bruges",,,Orange Pro,,,,,05 56 16 71 96,121896214,82.127.104.24,,,,,,
Bruges,FORUM DES ASSOCIATIONS,"Avenue Verdun 33520 Bruges",,,Orange Pro,,,,,05 56 16 17 99,121896230,82.127.92.173,,,,,,
Bruges,ECOLE MATERNELLE JACQUES JAURES,"48 Avenue Jean Jaures 33520 Bruges",,,Orange Pro,,,,,05 56 50 83 36,121896232,193.252.29.127,,,,,,
Bruges,ESPACE CULTUREL TREULON,"Avenue Verdun 33520 Bruges",,,Orange Pro,,,,,05 56 95 25 61,121896237,193.251.43.84,,,,,,
Bruges,LOCAL DES SYNDICATS,"82 Avenue Verdun 33520 Bruges",,,Orange Pro,,,,,05 56 57 56 09,121896238,82.127.112.28,,,,,,
Pessac,Crèche Cazalouette,,,FO,Inolia,,,,,,,,,,,,,
Pessac,Crèche Petits poucets,,,FO,Inolia,,,,,,,,,,,,,
Pessac,CTM,,,FO,Inolia,,,,,,,,,,,,,
Pessac,Médiathèque J.Ellul,,,FO,Inolia,,,,,,,,,,,,,
Pessac,RPA,,,FO,Inolia,,,,,,,,,,,,,
Pessac,Immeuble Dulout,,,FO,Inolia,,,,,,,,,,,,,
Pessac,Bibliothèque P.Neruda,,,FO,Inolia,,,,,,,,,,,,,
Pessac,Crèche Serpentine,,,FO,Inolia,,,,,,,,,,,,,
Pessac,CCAS,,,FO,Inolia,,,,,,,,,,,,,
Pessac,Forum,,,FO,Inolia,,,,,,,,,,,,,
Pessac,Pessac en scène,,,FO,Inolia,,,,,,,,,,,,,
Pessac,Police,,,FO,Inolia,,,,,,,,,,,,,
Pessac,Hôtel de ville,,,FO,Inolia,,,,,,,,,,,,,
Pessac,Ecole A.B.,,,FO,Inolia,,,,,,,,,,,,,
Pessac,Salle Bellegrave,,,FO,Inolia,,,,,,,,,,,,,
Pessac,Château Bellegrave,,,FO,Inolia,,,,,,,,,,,,,
Pessac,Crèche Calune,,,FO,Inolia,,,,,,,,,,,,,
Pessac,Maison Marcade,,,FO,Inolia,,,,,,,,,,,,,
Pessac,Château Cazalet,,,FO,Inolia,,,,,,,,,,,,,
Pessac,Service des espaces verts,,,FO,Inolia,,,,,,,,,,,,,
Pessac,Centre de loisirs,,,FO,Inolia,,,,,,,,,,,,,
Pessac,Service des sports,,,FO,Inolia,,,,,,,,,,,,,
